$ bun scripts/dev-desktop.mjs
$ bun --bun next dev --webpack -H 127.0.0.1 -p 30141
▲ Next.js 16.2.12 (webpack)
- Local:         http://127.0.0.1:30141
- Network:       http://127.0.0.1:30141
✓ Ready in 215ms

○ Compiling / ...
 GET / 200 in 6.1s (next.js: 4.5s, proxy.ts: 428ms, application-code: 1169ms)
Downloading Electron binary...

 GET / 200 in 17ms (next.js: 1216µs, proxy.ts: 3ms, application-code: 13ms)
 GET /api/home 200 in 1287ms (next.js: 1267ms, proxy.ts: 5ms, application-code: 15ms)
 GET /api/agent/running 200 in 2.1s (next.js: 2.1s, proxy.ts: 5ms, application-code: 18ms)
 GET /api/changelog 200 in 2.4s (next.js: 1266ms, proxy.ts: 5ms, application-code: 1150ms)
 GET /api/sessions 200 in 4.8s (next.js: 2.1s, proxy.ts: 5ms, application-code: 2.7s)
 GET /api/theme 200 in 5.3s (next.js: 2.1s, proxy.ts: 5ms, application-code: 3.3s)
○ Compiling /api/default-cwd ...
 POST /api/default-cwd 200 in 7.2s (next.js: 4.4s, proxy.ts: 2.7s, application-code: 9ms)
 GET /api/agent/running 200 in 563ms (next.js: 169ms, proxy.ts: 391ms, application-code: 3ms)
 GET / 200 in 928ms (next.js: 134ms, proxy.ts: 391ms, application-code: 403ms)
 GET /api/file-index?cwd=C%3A%5CUsers%5Csimon%5Comp-cwd-20260910 200 in 2.5s (next.js: 1915ms, proxy.ts: 510ms, application-code: 52ms)
 GET /api/plugins?cwd=C%3A%5CUsers%5Csimon%5Comp-cwd-20260910 200 in 2.9s (next.js: 1915ms, proxy.ts: 510ms, application-code: 428ms)
 GET /api/theme?cwd=C%3A%5CUsers%5Csimon%5Comp-cwd-20260910 200 in 3.2s (next.js: 1916ms, proxy.ts: 510ms, application-code: 810ms)
 GET /api/skills?cwd=C%3A%5CUsers%5Csimon%5Comp-cwd-20260910 200 in 3.6s (next.js: 1915ms, proxy.ts: 510ms, application-code: 1213ms)
 GET /api/git/status?cwd=C%3A%5CUsers%5Csimon%5Comp-cwd-20260910 200 in 4.7s (next.js: 2.7s, proxy.ts: 1917ms, application-code: 25ms)
 GET /api/project-trust?cwd=C%3A%5CUsers%5Csimon%5Comp-cwd-20260910 200 in 4.3s (next.js: 1512ms, proxy.ts: 2.8s, application-code: 9ms)
 GET /api/agent/running 200 in 2.1s (next.js: 555ms, proxy.ts: 1528ms, application-code: 3ms)
 GET / 200 in 2.6s (next.js: 545ms, proxy.ts: 1528ms, application-code: 478ms)
○ Compiling /api/models ...
 GET /api/models?cwd=C%3A%5CUsers%5Csimon%5Comp-cwd-20260910 200 in 9.5s (next.js: 7.9s, proxy.ts: 1528ms, application-code: 41ms)
 GET /api/settings?cwd=C%3A%5CUsers%5Csimon%5Comp-cwd-20260910 200 in 10.0s (next.js: 7.9s, proxy.ts: 1528ms, application-code: 511ms)
